# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
#  MALIFY BACKEND — Bağımlılıklar
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

# ── Web Framework ────────────────────────────────────────────
fastapi==0.115.6           # Ana web framework
uvicorn[standard]==0.32.1  # ASGI sunucusu (prod: gunicorn ile birlikte)

# ── Veritabanı ───────────────────────────────────────────────
sqlalchemy==2.0.36         # ORM — async desteği için 2.x gerekli
aiosqlite==0.20.0          # SQLite için async sürücü
greenlet==3.2.5            # SQLAlchemy async için gerekli (macOS)
alembic==1.14.0            # Veritabanı migrasyon yöneticisi

# ── Veri Doğrulama & Ayarlar ─────────────────────────────────
pydantic==2.10.3           # Şema validasyon (FastAPI bunu kullanır)
pydantic-settings==2.6.1   # .env dosyasından ayar okuma

# ── HTTP İstekleri & PDF İşleme ──────────────────────────────
httpx==0.28.1              # Async HTTP client (PDF indirme)
PyMuPDF==1.25.1            # PDF metin çıkarma (fitz modülü)

# ── Zamanlama (Cron Jobs) ─────────────────────────────────────
apscheduler==3.10.4        # Günlük otomatik çekme için scheduler

# ── AI ────────────────────────────────────────────────────────
openai==1.61.0             # OpenAI API (async destekli)

# ── Yardımcı ─────────────────────────────────────────────────
python-dotenv==1.0.1       # .env yükleme
python-multipart==0.0.20   # Form/file upload desteği
